Efrat,b4:ee:b4:86:c0:f1,-74,11,32.172238019565235,34.81444473498782,10.580361150029846,2017-12-1T10:43:0Z
angela,80:1f:02:f5:d8:e8,-89,1,32.172252019523675,34.814391891326764,17.18081811626479,2017-12-1T10:43:6Z
KarvatB0.5,14:ae:db:cc:ed:6d,-89,48,32.172265215924426,34.81421445142988,22.818991521293682,2017-12-1T10:43:18Z
Bezeq Free GA32E3,52:b0:ce:ac:32:98,-80,1,32.172360465407536,34.813677647672236,33.507654968005696,2017-12-1T10:43:29Z
dobry2016,6c:b0:ce:ac:32:9b,-69,1,32.172395638753315,34.8133802280583,31.25645284847672,2017-12-1T10:43:33Z
DIR-825-4f83,80:26:89:0d:4f:84,-66,1,32.172425499464964,34.813083025776486,30.35593258463401,2017-12-1T10:43:37Z
ELDAD,10:0d:7f:80:17:80,-78,11,32.17247601858697,34.81278102390824,35.40667984727255,2017-12-1T10:43:45Z
Eldad_2EX,80:1f:02:e8:b9:cc,-82,11,32.17247601858697,34.81278102390824,35.40667984727255,2017-12-1T10:43:45Z
urigil1,a0:ab:1b:5d:c2:60,-90,10,32.17241303604595,34.81208332874092,35.49585852826895,2017-12-1T10:43:57Z
INGENEO,cc:b2:55:e8:4c:e6,-91,6,32.17048598167836,34.81128089922515,34.19824018496757,2017-12-1T10:43:57Z
Helen.,a0:ab:1b:57:cd:42,-79,10,32.17223867916217,34.81202835219862,30.517667486511723,2017-12-1T10:44:1Z
U2I8L1M0X42,54:64:d9:66:29:ef,-85,11,32.17222051771326,34.81202376200963,30.174421870641183,2017-12-1T10:44:1Z
Liza,8c:59:c3:ea:db:4a,-78,1,32.17192567426232,34.81190476642236,31.11749984080548,2017-12-1T10:44:5Z
varda,c4:12:f5:85:27:c2,-87,1,32.17214980141584,34.81200783346023,36.65509558424961,2017-12-1T10:44:11Z
mika1,c4:12:f5:fb:c0:3e,-82,1,32.17125358527708,34.81164527934201,30.391263421940565,2017-12-1T10:44:14Z
donush,c0:ac:54:f5:b7:f2,-87,1,32.17127904359093,34.81166005707067,30.214333660269205,2017-12-1T10:44:14Z
DAVID,d8:fb:5e:17:1b:d6,-92,11,32.171176511717704,34.81159409519152,35.00469475513095,2017-12-1T10:44:18Z
home,00:13:d4:0f:f3:ba,-83,1,32.17086088999904,34.81142267349572,33.78369230332198,2017-12-1T10:44:22Z
TP-LINK_2C3A,84:16:f9:d7:2c:3a,-90,1,32.17086088999904,34.81142267349572,33.78369230332198,2017-12-1T10:44:22Z
HOTFiber-A53E,7c:b7:33:a1:7e:98,-80,6,32.170520719238965,34.811220654241104,35.26484814670918,2017-12-1T10:44:30Z
rdk,e4:d3:f1:9a:81:60,-85,13,32.170521719430745,34.811226169565074,33.64190609426824,2017-12-1T10:44:30Z
RDK,58:b6:33:34:81:a8,-85,1,32.170521719430745,34.811226169565074,33.64190609426824,2017-12-1T10:44:30Z
RDK,58:b6:33:34:ae:f8,-85,11,32.170521719430745,34.811226169565074,33.64190609426824,2017-12-1T10:44:30Z
dlink,40:9b:cd:11:2f:88,-92,44,32.170521719430745,34.811226169565074,33.64190609426824,2017-12-1T10:44:30Z
Neeman2.4_5,20:0c:c8:1d:c8:2c,-89,60,32.17005047256307,34.811007615648165,28.289290688769423,2017-12-1T10:44:38Z
HP-Print-20-Deskjet 4640 series,fc:15:b4:65:09:20,-87,1,32.16986520199462,34.81091750988954,32.80783563286452,2017-12-1T10:44:41Z
HOTBOX-2E6E,c0:ac:54:f7:27:42,-89,11,32.16986422278489,34.81091775582106,32.6213969407806,2017-12-1T10:44:41Z
edimax_2.4G_A92417,74:da:38:a9:24:17,-75,3,32.16930328971546,34.81071393258221,27.82938002803731,2017-12-1T10:44:49Z
RS_GUEST,ec:08:6b:38:0d:dd,-85,12,32.169352040230876,34.8107440330666,33.733025605193404,2017-12-1T10:44:57Z
RS_GUEST_5G,ec:08:6b:38:0d:dc,-89,44,32.16918000623524,34.81067898158491,31.58037228949354,2017-12-1T10:44:57Z
DIRECT-F4-HP DeskJet 3830 series,c8:d3:ff:57:60:f5,-89,1,32.1690924219891,34.81064586321803,30.48443472701457,2017-12-1T10:44:57Z
simon,e4:6f:13:73:0a:c2,-89,8,32.1690924219891,34.81064586321803,30.48443472701457,2017-12-1T10:44:57Z
HTC,06:c2:3e:e4:21:85,-89,4,32.1690924219891,34.81064586321803,30.48443472701457,2017-12-1T10:44:57Z
KaymeraDev,00:f6:63:15:58:8e,-92,36,32.1690924219891,34.81064586321803,30.48443472701457,2017-12-1T10:44:57Z
LRWN,0c:f4:d5:29:a2:9c,-91,36,32.16888418479012,34.81184132681707,32.81024471350592,2017-12-1T10:45:1Z
LRWN,ec:8c:a2:09:dd:4c,-70,44,32.168846097297546,34.811787470063976,28.29109853755457,2017-12-1T10:45:13Z
HOTFiber-400D,40:65:a3:2b:62:22,-88,6,32.168835701838205,34.8117760100607,32.041322758846974,2017-12-1T10:45:13Z
HOTFiber-400D,40:65:a3:2b:62:0e,-89,6,32.168837872446815,34.81177840294984,31.258262701295305,2017-12-1T10:45:13Z
nina,20:0c:c8:2b:2a:14,-68,11,32.169575481605946,34.8122066455472,32.25099318075335,2017-12-1T10:45:25Z
arama,80:1f:02:36:04:d0,-81,11,32.16974128422667,34.812428967313515,33.48294203494147,2017-12-1T10:45:29Z
hilda,00:30:4f:91:36:07,-89,6,32.16974128422667,34.812428967313515,33.48294203494147,2017-12-1T10:45:29Z
Astra,00:21:63:4d:73:31,-92,6,32.16974128422667,34.812428967313515,33.48294203494147,2017-12-1T10:45:29Z
BezeqFree,5a:ab:1b:62:0d:fd,-93,2,32.16974128422667,34.812428967313515,33.48294203494147,2017-12-1T10:45:29Z
UFI_UF230_B3F,00:0b:6c:4d:1b:3f,-83,6,32.170556057512435,34.812601610281014,34.70353449976212,2017-12-1T10:45:33Z
HP-Print-8A-Deskjet 4640 series,8c:dc:d4:6a:a9:8a,-89,11,32.170556057512435,34.812601610281014,34.70353449976212,2017-12-1T10:45:33Z
landau,d4:7b:b0:79:65:fc,-92,11,32.170556057512435,34.812601610281014,34.70353449976212,2017-12-1T10:45:33Z
ter123,70:4d:7b:0c:89:50,-72,6,32.17022658720246,34.81245703585097,34.628535281933225,2017-12-1T10:45:37Z
klaiman,a0:ab:1b:62:0d:fc,-78,2,32.17022658720246,34.81245703585097,34.628535281933225,2017-12-1T10:45:37Z
HOTBOX-62EF,d8:fb:5e:17:62:f5,-80,1,32.17022658720246,34.81245703585097,34.628535281933225,2017-12-1T10:45:37Z
Oded 2.4Ghz,00:12:2a:e1:6c:48,-83,11,32.170801764498684,34.81272263897245,33.895897256213196,2017-12-1T10:45:45Z
Oded 5Ghz,00:12:2a:e1:6c:4c,-84,48,32.17116968086755,34.81281582525375,33.375961292695116,2017-12-1T10:45:49Z
yotam17,f8:ab:05:e9:6d:3d,-85,10,32.17112535132042,34.813187340526554,34.33181348318675,2017-12-1T10:45:53Z
SHAHAF2.4,20:0c:c8:0a:ef:2a,-82,11,32.17198534972246,34.81299603716402,26.593085271027938,2017-12-1T10:46:4Z
sellahome,d8:fb:5e:17:47:f8,-73,9,32.172403237419985,34.81332463790965,34.08560221330526,2017-12-1T10:46:13Z
Mevohot_1,20:0c:c8:1b:a2:48,-95,6,32.17238485133309,34.81335251001789,36.14795188031762,2017-12-1T10:43:34Z
sellahome_2EX,74:da:38:14:1f:8d,-82,9,32.17241727,34.81315388,44.0,2017-12-1T10:43:37Z
Mevohot_3,60:e3:27:e8:41:e8,-86,11,32.17238300293212,34.81337697232976,42.32451959172098,2017-12-1T10:43:37Z
BezeqFree,06:ae:db:ba:1e:85,-81,11,32.17242259345708,34.81307344356245,43.80911080489584,2017-12-1T10:43:40Z
shweiger1,14:ae:db:c1:ad:7d,-84,1,32.172427138893674,34.813041104507,44.77691135692569,2017-12-1T10:43:40Z
Lahav,08:3e:5d:5c:72:5e,-89,11,32.172411068861216,34.8132286773365,41.5963639052999,2017-12-1T10:43:40Z
Orit,c4:a8:1d:12:7d:4c,-91,6,32.172411068861216,34.8132286773365,41.5963639052999,2017-12-1T10:43:40Z
BezeqFree,06:ae:db:c1:ad:7d,-87,1,32.17246651,34.81278713,48.0,2017-12-1T10:43:43Z
HOTBOX1234,30:b5:c2:6e:12:d4,-88,1,32.1724962,34.81260015,47.0,2017-12-1T10:43:46Z
HOTBOX1234,00:78:9e:f9:f5:5b,-82,1,32.17255607851636,34.812383491811524,45.580574226881815,2017-12-1T10:43:49Z
Miller,00:78:9e:fa:0e:5c,-94,1,32.172428124402145,34.81272303610188,46.8544235924933,2017-12-1T10:43:55Z
Gil-Up,50:c7:bf:36:df:98,-89,2,32.17230828,34.81204165,48.0,2017-12-1T10:43:58Z
U2I8L1M0X42,7c:b7:33:97:35:f1,-73,1,32.17212193,34.81196568,47.0,2017-12-1T10:44:1Z
KaymeraDev,00:f6:63:15:58:81,-93,1,32.17012253030401,34.811068737431654,36.63124331423557,2017-12-1T10:44:1Z
Ben Ami_2.4,c4:04:15:60:6a:b5,-93,11,32.17012253030401,34.811068737431654,36.63124331423557,2017-12-1T10:44:1Z
KaymeraGuest,00:f6:63:15:58:82,-93,1,32.17012253030401,34.811068737431654,36.63124331423557,2017-12-1T10:44:1Z
Shani - Green,54:b8:0a:34:68:90,-95,6,32.17190893585861,34.811884623092766,40.27198158857548,2017-12-1T10:44:4Z
Hilush111,6c:b0:ce:2f:43:36,-92,1,32.1716947,34.81179424,42.0,2017-12-1T10:44:7Z
Gil Kitchen,80:1f:02:a3:7d:62,-96,6,32.17226394092169,34.81206707740241,42.68390477699176,2017-12-1T10:44:10Z
Guymic,14:ae:db:b7:99:2d,-95,6,32.17054111255363,34.81123607297317,36.53417458565794,2017-12-1T10:44:25Z
devolo-0f4,30:d3:2d:37:20:f4,-88,6,32.17013234225084,34.81102658004825,35.03747895757557,2017-12-1T10:44:34Z
Neeman2.4,20:0c:c8:1d:c8:2b,-87,1,32.16994716187687,34.8109426567386,34.600263044610564,2017-12-1T10:44:37Z
Bezeq Free F026CC,6a:0c:c8:1d:c8:28,-87,1,32.169931968361226,34.810934881081046,35.20852629680588,2017-12-1T10:44:37Z
HOTBOX12,d8:fb:5e:17:62:4d,-87,1,32.16988722,34.81091198,37.0,2017-12-1T10:44:40Z
oved-main,74:da:3a:97:66:9e,-87,6,32.16988722,34.81091198,37.0,2017-12-1T10:44:40Z
Alpha125,30:b5:c2:e0:55:9c,-82,6,32.16968089,34.81083325,37.0,2017-12-1T10:44:43Z
Bezeq Free T00C36,5a:0c:c8:0f:21:90,-92,1,32.16946883845022,34.811217999319986,31.50534266169677,2017-12-1T10:44:46Z
BezeqFree,62:ee:0c:39:f9:16,-94,5,32.16947345113204,34.81108857124576,29.101622427038457,2017-12-1T10:44:46Z
ELCHARAR_2.4,20:0c:c8:0f:21:93,-95,1,32.16947345113204,34.81108857124576,29.101622427038457,2017-12-1T10:44:46Z
BezeqNGN_001489_2.4GHz_1,c0:a0:bb:cb:59:5b,-73,1,32.16932023989525,34.810698902873206,33.355857602281176,2017-12-1T10:44:49Z
netbox,d0:d4:12:65:19:a2,-96,1,32.16931068138995,34.810692543324166,34.33926838425892,2017-12-1T10:44:49Z
forestisthebest,c8:d7:19:da:03:16,-78,6,32.169267321373766,34.81068516804228,32.86412969283415,2017-12-1T10:44:52Z
spielman,f4:f2:6d:34:56:54,-79,1,32.16921940929716,34.81066856822905,33.04592608668251,2017-12-1T10:44:52Z
HP-Print-C1-Deskjet 4640 series,28:80:23:f6:e0:c1,-87,11,32.16921940929716,34.81066856822905,33.04592608668251,2017-12-1T10:44:52Z
Oberyn Martell,18:d6:c7:fb:1c:0e,-79,8,32.168894217248074,34.81086515430863,35.21775225309724,2017-12-1T10:44:56Z
kaymeraQA,00:f6:63:15:58:80,-82,1,32.16872739,34.81060785,38.0,2017-12-1T10:44:59Z
Candan,c0:ff:d4:7b:82:30,-87,1,32.16882532926565,34.81116915376765,37.526276103054904,2017-12-1T10:44:59Z
Vision Public,c0:4a:00:f7:00:c1,-89,10,32.16882532926565,34.81116915376765,37.526276103054904,2017-12-1T10:44:59Z
BARON WIFI 2.4,60:e3:27:bf:a1:a5,-91,11,32.16882532926565,34.81116915376765,37.526276103054904,2017-12-1T10:44:59Z
cactus,a0:4f:d4:42:ba:71,-95,1,32.16882532926565,34.81116915376765,37.526276103054904,2017-12-1T10:44:59Z
KaymeraGuest,cc:16:7e:97:1d:92,-95,1,32.16882532926565,34.81116915376765,37.526276103054904,2017-12-1T10:44:59Z
A-Home,00:25:86:b1:6f:f8,-81,6,32.16871153789453,34.8107806266728,38.32878387583535,2017-12-1T10:45:1Z
LRWN,ec:8c:a2:08:a4:5c,-69,52,32.16877222,34.81164041,36.0,2017-12-1T10:45:11Z
SE-WiFi-Employees,70:4c:a5:20:be:18,-94,1,32.16898017,34.81188912,37.0,2017-12-1T10:45:16Z
Einav_1,00:26:5a:10:b7:0a,-82,6,32.16940316,34.81209444,40.0,2017-12-1T10:45:23Z
RS_GUEST,e4:6f:13:71:f5:ce,-92,9,32.16923349595909,34.81161026963899,39.976561727715435,2017-12-1T10:45:23Z
Nehalem_ISR,08:ea:44:74:4b:d5,-92,1,32.16958729,34.81218021,40.0,2017-12-1T10:45:26Z
mazia,14:ae:db:b2:5f:05,-87,1,32.16977119,34.81225463,40.0,2017-12-1T10:45:29Z
TUCHLER,00:26:5a:69:94:e3,-81,6,32.17026410624256,34.81249414920076,35.7260587224361,2017-12-1T10:45:32Z
landau,74:da:38:14:4b:88,-81,11,32.17007139728539,34.81240780661586,35.77417096505035,2017-12-1T10:45:32Z
  InnovationEndeavors,74:da:38:a9:1c:df,-83,2,32.17007139728539,34.81240780661586,35.77417096505035,2017-12-1T10:45:32Z
Mehta_Up,f8:d1:11:b8:3b:7e,-87,6,32.17007139728539,34.81240780661586,35.77417096505035,2017-12-1T10:45:32Z
HOTBOX-8156,b4:ee:b4:a7:81:5c,-92,1,32.17007139728539,34.81240780661586,35.77417096505035,2017-12-1T10:45:32Z
Florida_Israel1,48:ee:0c:3b:fa:1e,-94,1,32.17012573,34.81242227,44.0,2017-12-1T10:45:35Z
hot,00:1c:10:09:4f:bc,-84,3,32.170460402218936,34.812559748426004,39.44507933925862,2017-12-1T10:45:38Z
geller,00:78:9e:fa:3b:62,-90,11,32.170460402218936,34.812559748426004,39.44507933925862,2017-12-1T10:45:38Z
Oded,14:cc:20:76:b8:2a,-89,11,32.170805752167134,34.81271032096308,38.828725951240266,2017-12-1T10:45:43Z
HOTBOX-2017,c0:ac:54:f5:7d:bd,-87,11,32.170917718208315,34.81276217001035,39.104552163690116,2017-12-1T10:45:47Z
TP-LINK_76C08E,14:cc:20:76:c0:8e,-93,1,32.170917718208315,34.81276217001035,39.104552163690116,2017-12-1T10:45:47Z
HP-Print-AF-Officejet Pro 6830,28:80:23:40:5f:af,-81,6,32.17090872339604,34.812772185364686,36.67018118830657,2017-12-1T10:45:50Z
sirocco_2.4o,c4:e9:84:83:1a:0a,-91,11,32.17090872339604,34.812772185364686,36.67018118830657,2017-12-1T10:45:50Z
BezeqFree,06:ae:db:48:af:4d,-93,9,32.17044470045137,34.81252477721117,38.06555615260612,2017-12-1T10:45:53Z
Motti11,a4:2b:b0:d4:55:36,-96,6,32.17083019843817,34.812917881352284,38.34061430133136,2017-12-1T10:46:5Z
HOTBOX-1A14,00:07:26:4f:07:ae,-91,6,32.17240894227467,34.81332522126937,34.66128723607833,2017-12-1T10:46:20Z
dobry2016_5,6c:b0:ce:ac:32:9c,-89,60,32.17232792,34.81365654,42.0,2017-12-1T10:46:23Z
DIRECT-CC-HP DeskJet 4670 series,70:5a:0f:b2:64:cd,-89,6,32.172498026384645,34.81268542857148,39.74517245704371,2017-12-1T10:46:29Z
Wifi,74:44:01:39:09:86,-93,11,32.17226318,34.81420816,40.0,2017-12-1T10:46:32Z
love,14:ae:db:58:73:75,-70,1,32.17227144981482,34.81434255772347,32.95515227992234,2017-12-1T10:46:38Z
BezeqFree,62:ee:0c:3d:eb:b9,-88,9,32.17227827,34.81413625,45.0,2017-12-1T10:49:42Z
Lahav,b0:b2:8f:01:ad:fe,-73,11,32.17239000302095,34.81347686517757,38.25737229739952,2017-12-1T10:49:51Z
GuyHila,14:ae:db:ba:1e:85,-76,11,32.1724094,34.81316731,41.0,2017-12-1T10:50:0Z
BS-WIFI-4EVER,fc:75:16:55:27:fa,-94,6,32.17250306,34.81263803,42.0,2017-12-1T10:50:9Z
DIRECT-74-HP DeskJet 4670 series,3c:52:82:af:42:75,-59,1,32.17253375,34.81242662,42.0,2017-12-1T10:50:12Z
NIPPON_3687,08:97:58:32:d2:98,-79,2,32.172519525834645,34.81244819705009,35.373543021017,2017-12-1T10:50:15Z
varda_HD,c4:12:f5:85:27:c1,-88,60,32.17226944,34.81201158,41.0,2017-12-1T10:50:21Z
maya salon,c4:a8:1d:12:df:c5,-89,1,32.1712926205347,34.812243022487316,33.69111416124605,2017-12-1T10:50:36Z
