Efrat,b4:ee:b4:86:c0:f1,-74,11,32.172238019565235,34.81444473498782,10.580361150029846,2017-12-1T10:43:0Z
@Cafe,52:a8:1d:12:df:c4,-92,1,32.17129176544053,34.812253184151906,33.634183790189056,2017-12-1T10:50:36Z
luxynet,00:c0:02:0a:c6:c2,-93,7,32.17129176544053,34.812253184151906,33.634183790189056,2017-12-1T10:50:36Z
Gana7_2GExt,64:d9:54:e4:95:37,-90,5,32.17071181970333,34.81133629425737,31.229006218199256,2017-12-1T10:50:45Z
Gana7,48:ee:0c:3c:30:1e,-93,5,32.170744438842966,34.811347584612015,31.471103657577043,2017-12-1T10:50:45Z
shlomi,d8:5d:4c:d9:c4:68,-82,1,32.17042076152296,34.811177101038275,34.09463673243785,2017-12-1T10:50:48Z
Eric 2.4,c4:a8:1d:13:2a:95,-87,1,32.1699948,34.81094348,29.0,2017-12-1T10:50:58Z
oved-main_2EX,74:da:38:97:66:9d,-77,6,32.169859798228515,34.81090683931405,29.20725555348093,2017-12-1T10:51:1Z
HOTBOX12,a0:8e:78:7f:2a:69,-87,1,32.1698530699358,34.810901584856126,28.864352379342048,2017-12-1T10:51:1Z
bait,10:be:f5:3f:b2:ce,-94,10,32.169820817857214,34.81089336209658,31.312680638488576,2017-12-1T10:51:1Z
Li,c0:ac:54:f8:6b:28,-80,1,32.16970224,34.81083489,27.0,2017-12-1T10:51:4Z
Ronizyc1,48:ee:0c:39:f9:15,-92,5,32.169526477292365,34.810772077039324,23.0,2017-12-1T10:51:7Z
dlink-A09C,ac:f1:df:76:a0:9c,-94,11,32.16939950952027,34.81073876931651,27.312818696124175,2017-12-1T10:51:13Z
forestisthebest,c8:d7:19:d4:7c:73,-93,6,32.16937301,34.81072683,27.0,2017-12-1T10:51:19Z
edimax_5G_A9241C,74:da:38:a9:24:1c,-84,40,32.16937130579729,34.81071844021892,30.531266805503492,2017-12-1T10:51:31Z
forestisthebest-guest,c8:d7:19:d4:7c:75,-94,6,32.16936666,34.81070436,31.0,2017-12-1T10:52:13Z
BezeqFree,62:be:f5:40:26:83,-96,10,32.16935676,34.81068889,29.0,2017-12-1T10:55:10Z
Home,34:36:3b:c2:be:b8,-91,11,32.16923806,34.81066982,25.0,2017-12-1T10:55:46Z
Home,10:be:f5:40:26:82,-89,10,32.16916884,34.81065234,31.000000000000004,2017-12-1T10:56:21Z
DIRECT-a8-HP M477 LaserJet,aa:6b:ad:04:c6:a8,-94,1,32.16881140989113,34.81059888828613,29.193003393285412,2017-12-1T10:57:1Z
Levy,f8:ab:05:46:de:55,-85,10,32.16876228,34.81066791,31.0,2017-12-1T10:57:4Z
LRWN,ec:8c:a2:09:dd:48,-59,11,32.1688329452557,34.81173512739925,28.032528655911054,2017-12-1T10:57:19Z
HOTFiber arama,e0:ce:c3:23:12:30,-76,1,32.16957574,34.81265851,32.0,2017-12-1T10:57:43Z
hilda,00:30:4f:91:38:b3,-73,6,32.1696487,34.81343376,35.0,2017-12-1T10:57:55Z
Bezeq Free 836CFE,52:0d:7f:83:6c:ff,-90,11,32.1696487,34.81343376,35.0,2017-12-1T10:57:55Z
NETGEAR_DGN2200,10:0d:7f:83:6c:fe,-93,11,32.1696487,34.81343376,35.00000000000001,2017-12-1T10:57:55Z
Ab,90:8d:78:54:d9:69,-95,10,32.1696487,34.81343376000001,35.00000000000001,2017-12-1T10:57:55Z
kawasaki,48:ee:0c:3b:ac:5a,-75,11,32.16981779,34.81346387,35.0,2017-12-1T10:57:58Z
Bezeq Free,62:ee:0c:3b:ac:5b,-75,11,32.16981779,34.81346387,35.0,2017-12-1T10:57:58Z
shmulik,d0:d4:12:64:05:12,-80,11,32.17004926,34.81351135,36.0,2017-12-1T10:58:2Z
Pantum-AP-9DDCCB,28:f3:66:9d:dc:cb,-84,11,32.17021581,34.81353649,37.0,2017-12-1T10:58:5Z
Daizad,e8:cc:18:ac:1a:52,-72,7,32.17035534379865,34.81357135493597,33.572588454452514,2017-12-1T10:58:8Z
Is,16:0c:c3:ee:27:39,-83,6,32.17041898739007,34.813574633121284,33.5316118407487,2017-12-1T10:58:8Z
HOTBOX-F028,00:78:9e:fa:6f:c3,-85,1,32.17041898739007,34.813574633121284,33.5316118407487,2017-12-1T10:58:8Z
Beni,c4:12:f5:f4:82:42,-96,9,32.17041898739007,34.813574633121284,33.5316118407487,2017-12-1T10:58:8Z
HOTBOX-F028,18:1e:78:86:03:15,-61,1,32.17051569712217,34.81357943076238,35.327251128099576,2017-12-1T10:58:11Z
amnon,c0:ac:54:f8:6c:8a,-87,6,32.17056529794235,34.81358767491716,36.824958615871786,2017-12-1T10:58:11Z
yotam17,b0:b2:8f:36:a2:b3,-91,10,32.17056529794235,34.81358767491716,36.824958615871786,2017-12-1T10:58:11Z
HOTBOX,c0:ac:54:f7:42:60,-82,1,32.170841733234134,34.81364401834643,33.2800463262508,2017-12-1T10:58:14Z
HOTBOX111,c0:ac:54:f7:3c:c2,-89,1,32.1709647602487,34.81363051736938,34.77099905666582,2017-12-1T10:58:17Z
MNP_HOME_2.4GHz_1,04:a1:51:e0:5f:ee,-81,6,32.17105773177454,34.81351363857503,34.70142598596413,2017-12-1T10:58:20Z
test012,00:12:2a:d2:0c:38,-87,1,32.17105790038382,34.81351346631934,34.60465274536724,2017-12-1T10:58:20Z
My_Internet,fc:75:16:2e:5a:47,-88,10,32.17105790038382,34.81351346631934,34.60465274536724,2017-12-1T10:58:20Z
nurit,a0:4f:d4:45:1f:a1,-95,1,32.17105790038382,34.81351346631934,34.60465274536724,2017-12-1T10:58:20Z
Yotam _ work _ room,d8:5d:4c:d1:4d:b0,-75,9,32.17106811300088,34.81331975378659,33.91672107658706,2017-12-1T10:58:23Z
Yotam_Shir,00:26:5a:24:f4:f0,-90,8,32.171076774258175,34.81332975949789,34.35237687862756,2017-12-1T10:58:23Z
tal,90:8d:78:54:22:a2,-81,1,32.171088936725155,34.81316109032559,32.698788221002545,2017-12-1T10:58:26Z
tal2,90:8d:78:54:22:a1,-86,60,32.17108984156145,34.81315306529714,34.93875901384219,2017-12-1T10:58:26Z
sirocco_2.4o,14:cc:20:09:3c:b9,-93,11,32.17108984156145,34.81315306529714,34.93875901384219,2017-12-1T10:58:26Z
044870715,14:ae:db:b7:ab:ad,-85,6,32.17110149156805,34.81301363786378,33.69249757551076,2017-12-1T10:58:29Z
yotam17,7c:b7:33:ea:b8:ff,-93,10,32.1711016874047,34.81299178566277,35.20231058208489,2017-12-1T10:58:29Z
Laufer-wifi,4c:60:de:51:8b:ca,-93,11,32.17077878136477,34.812722779871706,34.21889968642795,2017-12-1T10:58:38Z
edimax.setup,74:da:38:c6:57:9b,-71,9,32.17027834,34.81274376,40.0,2017-12-1T10:58:50Z
TP-LINK_E3CA,84:16:f9:e4:e3:ca,-77,9,32.170275099316505,34.812755542495864,36.71955335340945,2017-12-1T10:58:50Z
frank,e8:94:f6:e2:6e:4b,-80,6,32.17025054190483,34.81266216026151,34.58356674758473,2017-12-1T10:58:50Z
Partner-4G-B6D4,a8:c8:3a:35:b6:d4,-92,1,32.17103853,34.81359455,43.0,2017-12-1T10:59:17Z
motti-5ghz,a4:2b:b0:d4:55:38,-88,40,32.17074693,34.8126719,38.0,2017-12-1T10:59:35Z
hot,00:14:bf:42:7e:96,-88,9,32.17022650720973,34.81242085933985,40.0,2017-12-1T10:59:41Z
SIEMENS_LivingRoom,d4:6e:0e:3c:44:e1,-77,1,32.170203204682736,34.81248447848132,34.90574762557573,2017-12-1T10:59:44Z
hot,18:d6:c7:97:bd:2a,-86,11,32.17018174904321,34.8124509802294,36.43968811080548,2017-12-1T10:59:44Z
DIRECT-1C-HP DeskJet 3830 series,94:57:a5:4b:4f:41,-77,6,32.16967168472975,34.81218519148157,35.773926345716745,2017-12-1T10:59:50Z
Home,82:2a:a8:bf:94:29,-70,11,32.16929824901474,34.81201572882817,38.491247228516336,2017-12-1T10:59:56Z
Fuck Off,14:cc:20:da:ab:9a,-77,11,32.16902986,34.81190459,33.0,2017-12-1T11:0:19Z
Home,82:2a:a8:bf:93:e5,-85,1,32.16942426,34.81209986,36.0,2017-12-1T11:0:25Z
Siemens,d0:d4:12:5e:db:f2,-82,11,32.170409635313014,34.81253033272143,35.37451756555825,2017-12-1T11:0:34Z
Gillad-1_2.4,c4:04:15:64:e8:cc,-77,11,32.17053537,34.81259485,37.0,2017-12-1T11:0:40Z
HOTBOX-747B,e8:d1:1b:72:74:81,-91,1,32.1718612,34.81297848,39.0,2017-12-1T11:1:1Z
lellouche,a4:2b:b0:ad:2d:34,-82,5,32.17235589,34.81368604,36.0,2017-12-1T11:1:19Z
Ben-Eliyahu_PC,80:1f:02:d4:9a:92,-92,10,32.17230215,34.81400233,37.0,2017-12-1T11:1:23Z
Volvo247,08:97:58:32:69:c6,-81,4,32.172209259560766,34.814448298318844,15.376435938028058,2017-12-1T10:49:14Z
Chakir,00:12:2a:35:c8:7c,-86,1,32.17228483399432,34.814036899369874,30.59005383029067,2017-12-1T10:49:44Z
Hotbox,00:78:9e:f9:e8:58,-91,11,32.1725225188478,34.81247911919242,31.65132309930995,2017-12-1T10:50:11Z
ronkla2_5,3c:1e:04:07:2a:ff,-85,48,32.17135803478369,34.81168874408503,31.090525572576983,2017-12-1T10:50:35Z
stephane,00:24:2b:cf:13:21,-82,1,32.170210435825304,34.81109193815903,37.126482555376896,2017-12-1T10:50:53Z
HOTBOX-4D4E,00:78:9e:fb:1e:09,-91,1,32.170053389171805,34.81099874038432,30.62659341727973,2017-12-1T10:50:56Z
oved-main,74:da:39:54:b8:1d,-83,6,32.16954359231113,34.81078684756954,28.63350445120207,2017-12-1T10:51:2Z
Lili,c4:12:f5:f9:5c:7c,-86,11,32.169473141765764,34.810768158985404,35.90922172480734,2017-12-1T10:51:8Z
Liliup,74:da:38:c3:12:45,-88,2,32.16947867872725,34.810769280616654,34.239296357382585,2017-12-1T10:51:8Z
Alpha125,10:fe:ed:74:fc:46,-90,1,32.16948153248338,34.81076985870665,33.37861496261434,2017-12-1T10:51:8Z
spielman,7c:b7:33:2b:c4:52,-81,1,32.16935940800852,34.81072496254775,29.922548673825318,2017-12-1T10:51:20Z
evanson,7c:03:4c:fe:f6:68,-93,1,32.16935940800851,34.810724962547745,29.763062983319177,2017-12-1T10:51:56Z
Jamcanup,74:da:38:c3:0d:6b,-87,2,32.16917019230133,34.8106650271149,28.810367981340118,2017-12-1T10:55:50Z
Jamcandown,74:da:38:b6:f6:c9,-89,4,32.16917019230134,34.81066502711491,28.810367981340118,2017-12-1T10:55:50Z
edimax_2.4G_ruty,74:da:38:d3:bb:81,-80,2,32.16917019230133,34.8106650271149,28.773555043061783,2017-12-1T10:55:56Z
iFOREX,f8:d1:11:b1:92:93,-91,6,32.168881406149175,34.81057058716543,27.5643827071327,2017-12-1T10:56:58Z
HOTBOX111,c0:ac:54:f6:ae:5e,-77,11,32.16875525343879,34.81129910090613,26.895184619901016,2017-12-1T10:57:11Z
HOTFiber-400D,b4:ee:b4:36:dd:b9,-89,6,32.16883769901991,34.81174537287164,26.96056003278366,2017-12-1T10:57:17Z
Talfamily,e0:ce:c3:86:a7:9e,-80,1,32.16889805537721,34.81183319930766,27.057519941460445,2017-12-1T10:57:19Z
Fuck Off Yourself,16:ae:db:c1:ae:55,-79,9,32.16927107246911,34.81201044802282,27.21999505256496,2017-12-1T10:57:26Z
Fuck Off ext,a4:2b:b0:e0:3a:01,-80,11,32.16927107246911,34.81201044802282,27.21999505256496,2017-12-1T10:57:26Z
Mheta_AP,86:2a:a8:eb:a9:60,-90,6,32.16927107246911,34.812010448022825,27.21999505256496,2017-12-1T10:57:26Z
DIRECT-29-HP OfficeJet Pro 8710,ec:8e:b5:05:57:19,-91,6,32.1695720901851,34.813408321637986,27.261501680838933,2017-12-1T10:57:53Z
dlink,00:24:01:18:99:57,-67,6,32.17010132675571,34.813514176763185,29.07004588283799,2017-12-1T10:58:2Z
orange,00:21:04:e7:95:da,-90,1,32.170154069540494,34.81352208443782,29.207239988356196,2017-12-1T10:58:2Z
Bezeq Free,62:19:8f:46:9f:bf,-94,6,32.1701447720827,34.81352069047898,29.183055516282455,2017-12-1T10:58:2Z
DIRECT-75-HP DeskJet 4670 series,b0:5a:da:fa:44:76,-87,6,32.17127494398859,34.81300613220158,29.961117451398636,2017-12-1T10:58:26Z
Daizad,e8:cc:18:ac:1b:e1,-90,3,32.17024204862788,34.813533118254576,29.09677084835438,2017-12-1T10:59:2Z
Baruch_2.4,10:5a:f7:08:27:71,-90,6,32.17094894909989,34.81367243117691,29.871227188060253,2017-12-1T10:59:14Z
claire,cc:b2:55:67:2b:85,-90,6,32.17092410916535,34.81275918581424,29.998889595076953,2017-12-1T10:59:32Z
Bezeq Free 672B84,62:b2:55:67:2b:86,-92,6,32.17092410916535,34.81275918581424,29.998889595076953,2017-12-1T10:59:32Z
WR,00:30:4f:82:7b:30,-89,11,32.16921657591955,34.8119993015223,30.246080183177583,2017-12-1T10:59:56Z
HOTBOX-651B,54:64:d9:5f:59:83,-77,1,32.169449438584905,34.81211574693812,29.925594414509078,2017-12-1T10:59:59Z
BezeqFree,06:ae:db:58:73:75,-57,1,32.17227246645649,34.81408016821385,47.69363736183398,2017-12-1T11:4:18Z
Lahav,fc:b4:e6:d2:86:9e,-81,11,32.17230692344676,34.81390382396507,46.72223219542287,2017-12-1T11:4:21Z
DIRECT-56-HP OfficeJet 6950,30:e1:71:be:67:57,-90,11,32.17257421641877,34.81234245317759,43.21979901905486,2017-12-1T11:4:45Z
kenley-up,88:dc:96:3b:f5:e0,-87,6,32.17244369050431,34.81206365704524,42.92341219500959,2017-12-1T11:4:51Z
Liza,8c:59:c3:ea:db:4b,-91,36,32.171773657455525,34.81183741979604,41.75368557840066,2017-12-1T11:5:0Z
SEW132_23574336,08:97:58:31:e0:c6,-85,3,32.17142822600876,34.8116880849414,35.59473425869514,2017-12-1T11:5:3Z
HOTBOX-1966,6c:2e:85:fe:da:b8,-75,6,32.17134387611023,34.8116686534985,41.11423605499236,2017-12-1T11:5:6Z
ronkla2,3c:1e:04:07:2a:fe,-80,6,32.17134387611023,34.811668653498494,41.114236054992354,2017-12-1T11:5:6Z
gononsmarthome,18:cc:23:00:18:45,-89,3,32.170434860373376,34.81119072874409,35.16075161434658,2017-12-1T11:5:18Z
Rozenkrants,86:2a:a8:a1:a0:b5,-89,1,32.1699449632106,34.81096823595285,41.15224303065266,2017-12-1T11:5:24Z
oved-main_2EX,74:da:38:54:b8:1c,-80,6,32.16969384158719,34.810860989133886,40.951736594141536,2017-12-1T11:5:27Z
HOTBOX-2E6E,b0:b2:8f:1e:ea:68,-81,11,32.169457779876055,34.81076504710256,40.54230601717542,2017-12-1T11:5:30Z
HP-Setup>77-M277 LaserJet,92:cd:b6:2b:e9:77,-87,1,32.16881183895412,34.81174970350504,40.650001121744175,2017-12-1T11:5:57Z
InnovationEndeavors-guest,14:ae:db:48:af:4d,-91,9,32.170057133113836,34.81237055794914,35.28990199430505,2017-12-1T11:6:12Z
snapper1,00:78:9e:fa:0e:db,-91,1,32.16990288130547,34.812290822946096,35.18755395607378,2017-12-1T11:6:15Z
Km,48:ee:0c:3d:eb:b8,-85,9,32.17225793952015,34.81441454466233,40.08129430873258,2017-12-1T11:7:18Z
HUAWEI-009D,14:9d:09:80:00:9d,-86,4,32.17225793952015,34.81441454466233,40.08129430873257,2017-12-1T11:7:18Z
Basement,f4:f2:6d:af:45:26,-93,3,32.17231428239179,34.81391151665927,40.533851276359606,2017-12-1T11:4:21Z
GFCM,14:ae:db:32:d5:c2,-92,4,32.170756655818515,34.81134200550574,28.224541140145234,2017-12-1T11:4:51Z
Shani - Green,54:b8:0a:34:78:d0,-88,6,32.17153243,34.81172407,31.000000000000004,2017-12-1T11:5:3Z
David,c4:12:f5:82:92:78,-96,9,32.17063751,34.81125367,31.0,2017-12-1T11:5:15Z
,fa:8f:ca:35:6e:e9,-86,1,32.16991824,34.81090236,25.0,2017-12-1T11:5:24Z
DIRECT-A5-HP DeskJet 3700 series,40:b0:34:62:33:a6,-87,6,32.1695048,34.81211179,27.0,2017-12-1T11:6:9Z
alfa,f4:f2:6d:5e:d0:48,-96,11,32.17206721,34.81192728,32.0,2017-12-1T11:9:44Z
BezeqNGN_10072E_5GHz_1,c4:04:15:60:6a:b6,-82,48,32.17180755,34.81183239,31.000000000000004,2017-12-1T11:9:47Z
G10,c0:ac:54:f8:0c:ac,-94,11,32.17106538,34.81150977,30.0,2017-12-1T11:9:56Z
TP-LINK-BET,f8:d1:11:ce:e5:e6,-96,4,32.17106538,34.81150977,30.0,2017-12-1T11:9:56Z
Hetz2,74:da:38:6c:89:7b,-83,1,32.17043936,34.81118089,28.999999999999996,2017-12-1T11:10:4Z
DIRECT-85-HP OfficeJet Pro 6960,98:e7:f4:0a:dd:86,-89,6,32.17043936,34.81118089,29.0,2017-12-1T11:10:4Z
Avisky,00:78:9e:fa:b2:d0,-91,11,32.16871788,34.811185,29.0,2017-12-1T11:10:32Z
Talfamily2,90:8d:78:b6:28:f6,-62,5,32.16879785,34.81168165,32.0,2017-12-1T11:10:37Z
HOTBOX-C18E,e0:ce:c3:8c:c1:94,-93,1,32.16968439,34.8121884,31.0,2017-12-1T11:10:50Z
Floor 2,74:da:38:b6:f3:7a,-94,2,32.17146616,34.81290244,38.0,2017-12-1T11:11:14Z
DIRECT-F6-HP DeskJet 3830 series,30:e1:71:fb:1e:f7,-92,11,32.17231097,34.81407594,39.0,2017-12-1T11:11:44Z
