Time,ID,LAT,LON,ALT,#WIFI NETWORKS,SSID1,MAC1,SIGNAL1,FREQUENCY1,SSID2,MAC2,SIGNAL2,FREQUENCY2,SSID3,MAC3,SIGNAL3,FREQUENCY3,SSID4,MAC4,SIGNAL4,FREQUENCY4,SSID5,MAC5,SIGNAL5,FREQUENCY5,SSID6,MAC6,SIGNAL6,FREQUENCY6,SSID7,MAC7,SIGNAL7,FREQUENCY7,SSID8,MAC8,SIGNAL8,FREQUENCY8,SSID9,MAC9,SIGNAL9,FREQUENCY9,SSID10,MAC10,SIGNAL10,FREQUENCY10,
2017-12-3T8:37:10Z,SM-G950F,32.10253330333696,35.20726399020641,699.287760530489,6,afikim-wifi,00:1a:dd:e3:06:e4,-78,1, AUC_51_3,00:27:19:e3:2d:fe,-86,1, AUC_54_R,00:25:86:cc:00:f8,-86,5, surikat,14:ae:db:32:52:12,-89,6, Ariel_University,1c:b9:c4:16:f1:98,-90,11, afikim-wifi,34:0b:01:19:21:42,-91,7
2017-12-3T8:37:13Z,SM-G950F,32.102528187003614,35.20734570155965,700.1622738859833,13,afikim-wifi,00:1a:dd:e3:06:e4,-53,1, Moria,d8:fe:e3:03:5a:31,-78,6, Lidor a,a0:4f:d4:3b:e9:01,-84,6, tanya,14:ae:db:3a:64:05,-86,1, Hagar,10:be:f5:3b:68:2c,-87,11, Ariel_University,1c:b9:c4:16:f4:7c,-87,36, Ariel_University,ec:8c:a2:08:a9:38,-88,6, Yan,00:21:04:4c:2a:a2,-89,6, Cellcom-WiFi_0123,a0:4f:d4:3a:a0:e1,-89,11, Ariel_University,ec:8c:a2:08:94:1c,-89,44
2017-12-3T8:37:15Z,SM-G950F,32.10251814263996,35.20734901460898,698.9056862429085,10,Ariel_University,ec:8c:a2:08:94:18,-76,1, Sveta,d0:0f:6d:f1:35:2f,-85,4, ear,a0:ab:1b:59:55:54,-85,1, Knoch,b0:48:7a:a1:80:8c,-86,4, LARISA,10:be:f5:39:8f:f2,-86,3, netbox-550b,00:12:2a:39:2c:3c,-86,1, Home,10:be:f5:a7:b4:f4,-87,7, ,1c:b9:c4:96:f1:97,-88,60, Ariel_University,ec:8c:a2:08:78:cc,-89,48, Ariel_University,1c:b9:c4:16:d2:88,-92,11
2017-12-3T8:37:18Z,SM-G950F,32.10251581558651,35.207339181669674,697.993173771496,4,BEZEQINT-8831,14:ae:db:43:88:35,-85,6, Ariel_University,ec:8c:a2:09:03:38,-85,1, Ariel_University,1c:b9:c4:14:33:c8,-90,11, ,1c:b9:c4:96:28:f7,-91,36
2017-12-3T8:37:21Z,SM-G950F,32.102520962117886,35.207318657702054,696.8261810224474,3,Ariel_University,ec:8c:a2:08:94:1c,-84,44, ,1c:b9:c4:96:f4:77,-85,36, ,ec:8c:a2:88:94:17,-86,44
2017-12-3T8:37:24Z,SM-G950F,32.10251743683182,35.2073387273908,695.5775665899107,2,victoria,00:8c:54:90:ce:d1,-89,11, Ariel_University,ec:8c:a2:08:78:c8,-89,6
2017-12-3T8:37:27Z,SM-G950F,32.102458386443125,35.20743113335047,694.8881937656644,4,BezeqFree,06:ae:db:3a:64:05,-84,1, Ariel_University,1c:b9:c4:14:33:cc,-89,48, Mama,14:ae:db:cb:05:f5,-90,11, SGH-I337M,ec:9b:f3:26:ab:3a,-92,6
2017-12-3T8:37:30Z,SM-G950F,32.10246378160256,35.207563401001366,694.129943277534,1,Hoom_2.4,80:37:73:d7:ab:3a,-88,1
2017-12-3T8:37:33Z,SM-G950F,32.10258798763252,35.20759021123835,693.1085203108703,5,,ec:8c:a2:89:03:37,-77,44, Ariel_University,ec:8c:a2:09:03:3c,-77,44, Ariel_University,1c:b9:c4:16:f4:7c,-81,36, Ariel_University,1c:b9:c4:16:d2:8c,-88,44, __ery,14:ae:db:58:0d:6d,-91,11
2017-12-3T8:37:36Z,SM-G950F,32.10263460161589,35.20757686137406,692.0341048029707,3,Ariel_University,ec:8c:a2:09:03:38,-77,1, bezek freeee,cc:fa:00:ae:93:46,-86,6, vladimir,00:0e:f4:c1:50:14,-92,11
2017-12-3T8:37:39Z,SM-G950F,32.10273178324407,35.207577232080226,691.339489932552,2,Ariel_University,ec:8c:a2:08:a9:3c,-90,36, Ariel_University,1c:b9:c4:16:28:f8,-91,6
2017-12-3T8:37:42Z,SM-G950F,32.102861507686676,35.2076291986019,691.1036071541976,3,HOTFiber-3C40,a4:08:f5:20:72:6a,-87,1, Ariel_University,ec:8c:a2:08:77:48,-88,6, Biren2809,14:ae:db:cf:86:f5,-91,11
2017-12-3T8:37:45Z,SM-G950F,32.10297429619621,35.20769754582129,690.9460551220589,5,Ariel_University,1c:b9:c4:16:f4:78,-78,1, SGH-I337M,ec:9b:f3:26:ab:3a,-79,6, Ariel_University,ec:8c:a2:08:a9:38,-81,6, ,1c:b9:c4:96:d2:87,-89,44, Ariel_University,ec:8c:a2:09:93:b8,-90,11
2017-12-3T8:37:49Z,SM-G950F,32.10309345225589,35.20773997080285,690.9058112860603,2,Ariel_University,ec:8c:a2:08:a9:3c,-75,36, Ariel_University,ec:8c:a2:08:7a:1c,-89,44
2017-12-3T8:37:52Z,SM-G950F,32.10317578496331,35.2077533608269,690.8658803245012,5,Ariel_University,ec:8c:a2:09:03:38,-71,1, Ariel_University,ec:8c:a2:08:a9:28,-87,11, Ariel_University,ec:8c:a2:09:0c:cc,-88,44, Ariel_University,ec:8c:a2:08:78:3c,-89,40, Ariel_University,ec:8c:a2:08:a9:2c,-91,44
2017-12-3T8:37:55Z,SM-G950F,32.103254567862166,35.20776621667453,690.8153989055744,6,Ariel_University,ec:8c:a2:08:7a:1c,-79,44, Ariel_University,ec:8c:a2:09:0c:cc,-80,44, ,ec:8c:a2:88:a9:27,-81,44, ,ec:8c:a2:88:a9:37,-81,36, Ariel_University,ec:8c:a2:26:ae:28,-88,11, richman,a0:4f:d4:46:a9:e1,-92,11
2017-12-3T8:37:58Z,SM-G950F,32.103323385092075,35.20778662747971,690.7687922307229,9,Ariel_University,ec:8c:a2:08:7a:1c,-71,44, ,ec:8c:a2:88:7a:17,-71,44, Ariel_University,ec:8c:a2:08:7a:18,-71,1, Ariel_University,ec:8c:a2:08:a9:28,-79,11, Ariel_University,ec:8c:a2:08:78:38,-81,1, Ariel_University,ec:8c:a2:26:b0:58,-84,6, ,ec:8c:a2:88:78:37,-90,40, Ariel_University,ec:8c:a2:08:7b:8c,-91,40, Ariel_University,ec:8c:a2:09:86:d8,-92,6
2017-12-3T8:38:4Z,SM-G950F,32.10342051137385,35.20780552775216,690.6874448611455,4,,ec:8c:a2:89:0c:c7,-86,44, Ariel_University,ec:8c:a2:09:0c:c8,-86,1, ,ec:8c:a2:88:7b:87,-87,40, Ariel_University,ec:8c:a2:08:90:cc,-87,36
2017-12-3T8:38:7Z,SM-G950F,32.10345291720662,35.20781063770308,690.6563444942567,1,Ariel_University,ec:8c:a2:08:90:c8,-89,11
2017-12-3T8:38:10Z,SM-G950F,32.10353355128237,35.20781291804855,690.5795129917332,11,Ariel_University,ec:8c:a2:08:a9:28,-71,11, Ariel_University,ec:8c:a2:09:8c:38,-80,1, Ariel_University,ec:8c:a2:08:7b:8c,-81,40, Ariel_University,ec:8c:a2:08:a9:2c,-81,44, ,00:27:22:f3:bb:3a,-86,6, ,00:27:22:f3:bb:86,-87,6, Ariel_University,1c:b9:c4:16:d2:88,-88,11, ,ec:8c:a2:88:94:17,-88,44, Ariel_University,ec:8c:a2:09:8c:3c,-88,44, Ariel_University,ec:8c:a2:08:94:1c,-88,44
2017-12-3T8:38:13Z,SM-G950F,32.10371440835981,35.2078263595938,690.4758805974767,9,Ariel_University,ec:8c:a2:08:7b:8c,-75,40, ,ec:8c:a2:88:7b:87,-76,40, Ariel_University,ec:8c:a2:08:90:c8,-78,11, Ariel_University,ec:8c:a2:09:03:3c,-84,44, ,ec:8c:a2:89:03:37,-85,44, ,ec:8c:a2:89:8c:37,-86,44, Ariel_University,1c:b9:c4:16:f4:7c,-89,36, Ariel_University,1c:b9:c4:16:d2:8c,-89,44, Ariel_University,ec:8c:a2:0a:08:b8,-89,6
2017-12-3T8:38:16Z,SM-G950F,32.10395115783471,35.20786377093516,690.3267397654319,3,Ariel_University,ec:8c:a2:08:7b:8c,-68,40, Ariel_University,ec:8c:a2:08:7b:88,-77,1, ,00:27:22:f3:bb:86,-81,6
2017-12-3T8:38:19Z,SM-G950F,32.10419402726119,35.20788174167889,690.126855604218,2,AUC_54_R,00:25:86:cc:00:f8,-74,5, KCG_54,00:25:86:cc:07:b2,-87,2
2017-12-3T8:38:22Z,SM-G950F,32.1044140461797,35.20788087493433,689.9496964638441,8,Ariel_University,ec:8c:a2:08:7a:18,-84,1, Ariel_University,ec:8c:a2:08:7a:1c,-86,44, dlink,84:c9:b2:4a:e7:87,-86,2, Ariel_University,1c:b9:c4:16:cd:68,-86,11, ,ec:8c:a2:88:7a:17,-87,44, ,ec:8c:a2:88:a9:27,-89,44, ,00:1a:dd:f4:f5:c4,-89,13, Afikim_Wifi,00:1a:dd:f4:f5:c5,-90,13
2017-12-3T8:38:25Z,SM-G950F,32.10461272357625,35.20792963641949,689.6670161410832,4,Ariel_University,ec:8c:a2:08:92:48,-85,6, Ariel_University,ec:8c:a2:08:92:4c,-88,36, Ariel_University,ec:8c:a2:08:a9:2c,-89,44, Ariel_University,ec:8c:a2:08:a9:28,-90,11
2017-12-3T8:38:28Z,SM-G950F,32.10473074431384,35.20808401590763,689.6319853475801,6,Afikim_Wifi,00:1a:dd:f4:f5:c5,-85,13, Ariel_University,f0:b0:52:3e:d6:f8,-86,11, Aviramf phone,e6:46:da:e4:84:c0,-87,6, ,00:27:22:f3:e0:83,-88,1, ,ec:8c:a2:88:7b:87,-89,40, Ariel_University,ec:8c:a2:26:d2:c8,-93,11
2017-12-3T8:38:40Z,SM-G950F,32.105051656311176,35.208668934230765,689.230258092551,1,Ariel_University,1c:b9:c4:16:05:38,-91,11
2017-12-3T8:38:43Z,SM-G950F,32.10513904195773,35.20879924441711,688.9451857776014,1,,00:1a:2f:7f:6b:70,-89,13
2017-12-3T8:38:46Z,SM-G950F,32.10522814587199,35.208934280260046,688.6530227065308,1,magneto,b2:6c:ac:a0:7b:4d,-90,11
2017-12-3T8:38:49Z,SM-G950F,32.10533997449653,35.20910319025765,688.4228173932764,10,,00:1a:2f:7f:6b:70,-81,13, Ariel_University,1c:b9:c4:15:44:58,-84,11, outsense,c2:6c:ac:a0:7b:4d,-85,11, EVE,90:6c:ac:a0:7b:4d,-88,11, Ariel_University,1c:b9:c4:16:05:3c,-88,36, Guest,90:6c:ac:9f:fb:1f,-89,1, ,00:1a:dd:f4:f5:c4,-90,13, Ariel_University,ec:8c:a2:26:d2:c8,-91,11, HP-Print-30-Officejet 7610,d0:bf:9c:db:31:30,-91,6, Afikim_Wifi,00:1a:dd:f4:f5:c5,-91,13
2017-12-3T8:38:52Z,SM-G950F,32.10545968983351,35.2092873567155,688.3373272543101,5,ShapeDo,f8:e9:03:12:ef:3b,-90,6, Neuropplied,a2:6c:ac:9f:fb:27,-91,36, Guest,90:6c:ac:9f:fb:27,-92,36, iagree,b2:6c:ac:9f:fb:27,-92,36, shapedo,c2:6c:ac:9f:fb:27,-92,36
2017-12-3T8:38:55Z,SM-G950F,32.10559677902265,35.20951077753986,688.4287285025864,4,,00:27:22:f3:e2:f3,-84,6, ,00:27:22:f3:a6:9a,-85,6, YICarCam_00d0f1,58:70:c6:00:d0:f1,-89,6, Ariel_University,1c:b9:c4:16:06:e8,-89,11
2017-12-3T8:38:58Z,SM-G950F,32.10572050842588,35.2097599664662,688.5550300637956,12,NIPPON_2516,08:97:58:32:a6:3e,-73,3, ,00:1a:2f:7f:6b:70,-76,13, Orange G2_4113,f8:a9:d0:66:06:4d,-81,6, iagree,b2:6c:ac:9f:fb:1f,-88,1, Ariel_University,1c:b9:c4:15:44:5c,-89,44, Ariel_University,1c:b9:c4:15:42:6c,-89,48, Afikim-73925,00:1a:dd:f5:e9:25,-89,1, ,1c:b9:c4:95:42:67,-90,48, Cartiheal,00:11:6b:2a:90:3c,-90,11, Ariel_University,1c:b9:c4:14:2f:a8,-90,1
2017-12-3T8:39:1Z,SM-G950F,32.10583719022133,35.210051750641114,688.5948451994292,6,PEPWAVE_C99D,00:1a:dd:f5:e9:24,-74,1, Afikim-73925,00:1a:dd:f5:e9:25,-76,1, Ariel_University,1c:b9:c4:16:06:e8,-84,11, PEPWAVE_9481,00:1a:dd:f4:ef:04,-85,1, magneto,b2:6c:ac:a0:7b:4d,-88,11, Ariel_University,1c:b9:c4:15:42:68,-89,11
2017-12-3T8:39:4Z,SM-G950F,32.10593532045871,35.21038076777716,688.6045855255679,15,PEPWAVE_9481,00:1a:dd:f4:ef:04,-76,1, ,00:1a:dd:f5:06:a4,-83,13, YICarCam_00d0f1,58:70:c6:00:d0:f1,-84,6, Ariel_University,1c:b9:c4:15:44:58,-84,11, Afikim_Wifi,00:1a:dd:f5:06:a5,-84,13, EVE,90:6c:ac:a0:7b:4d,-89,11, Guest,90:6c:ac:9f:fb:1f,-89,1, Ariel_University,1c:b9:c4:16:06:ec,-89,44, HP-Print-30-Officejet 7610,d0:bf:9c:db:31:30,-90,6, ,00:1a:dd:f4:f5:c4,-90,13
2017-12-3T8:39:7Z,SM-G950F,32.10601667872536,35.21072710051793,688.676436763853,3,Afikim-73925,00:1a:dd:f5:e9:25,-71,1, ,00:27:22:f3:e2:f3,-87,6, ,00:27:22:f3:a6:9a,-87,6
2017-12-3T8:39:10Z,SM-G950F,32.106089276564596,35.21106968179408,688.7624378298848,10,Afikim-73925,00:1a:dd:f5:e9:25,-58,1, PEPWAVE_C99D,00:1a:dd:f5:e9:24,-59,1, Afikim_Wifi,00:1a:dd:f4:ef:c5,-81,1, ,00:1a:2f:7f:6b:70,-85,13, Ariel_University,1c:b9:c4:15:42:68,-87,11, Ariel_University,1c:b9:c4:14:2f:a8,-87,1, Gateway,00:0d:f0:3e:fa:ca,-87,9, Ariel_University,1c:b9:c4:16:06:e8,-88,11, ,1c:b9:c4:96:06:e7,-89,44, magneto,b2:6c:ac:a0:7b:4d,-92,11
2017-12-3T8:39:13Z,SM-G950F,32.10614939016676,35.21138726608906,688.8993666020681,7,,00:27:22:f3:e2:f3,-81,6, TOP-SECRET,10:be:f5:36:02:e2,-82,8, Ariel_University,1c:b9:c4:16:06:ec,-83,44, ,00:1a:dd:f4:ef:c4,-87,1, Afikim_Wifi,00:1a:dd:f4:f5:c5,-91,13, PEPWAVE_9481,00:1a:dd:f4:ef:04,-92,1, ,00:1a:dd:f4:f5:c4,-93,13
2017-12-3T8:39:16Z,SM-G950F,32.106181954122206,35.21168763894033,689.1981253462078,2,,00:1a:dd:f4:f5:c4,-87,13, Bezeq-NGN_E77EB9,cc:b2:55:e7:7e:ba,-87,6
2017-12-3T8:39:19Z,SM-G950F,32.106211489963755,35.21194838735254,689.2763252871639,5,,00:1a:dd:f4:fc:84,-77,8, Afikim_Wifi,00:1a:dd:f4:fc:85,-78,8, Police_Shomron ,f8:e7:1e:33:87:38,-86,1, ,00:1a:dd:f4:fc:64,-87,1, Afikim_Wifi,00:1a:dd:f4:fc:65,-90,1
2017-12-3T8:39:22Z,SM-G950F,32.10617159646305,35.212141756525845,689.3311852539475,1,,1c:b9:c4:96:06:e7,-90,44
2017-12-3T8:39:25Z,SM-G950F,32.105995367836144,35.21216518835194,689.5950093554168,3,IT-MNG,1c:b9:c4:16:cd:18,-88,1, KCG_20,00:27:19:13:fc:a4,-90,11, Ariel_University,1c:b9:c4:56:cd:18,-90,1
2017-12-3T8:39:28Z,SM-G950F,32.10578181130056,35.21207187967583,690.5323471428377,3,Police_Shomron ,f8:e7:1e:33:87:3c,-86,36, IT-MNG,1c:b9:c4:15:fd:e8,-88,11, Ariel_University,1c:b9:c4:16:cd:1c,-88,36
2017-12-3T8:39:31Z,SM-G950F,32.10558929316102,35.211990487672665,691.0898029756444,4,IT-MNG,1c:b9:c4:16:cd:18,-75,1, Ariel_University,1c:b9:c4:56:cd:18,-75,1, KCG_20,00:27:19:13:fc:a4,-85,11, Ariel_University,1c:b9:c4:55:fd:e8,-88,11
2017-12-3T8:39:34Z,SM-G950F,32.105448644069995,35.21192983211315,691.5885470680463,5,Ariel_University,1c:b9:c4:15:fd:ec,-83,40, Ariel_University,1c:b9:c4:15:3a:28,-87,1, Ariel_University,1c:b9:c4:15:36:9c,-88,36, ,1c:b9:c4:96:cd:17,-89,36, Ariel_University,1c:b9:c4:15:36:98,-89,1
2017-12-3T8:39:37Z,SM-G950F,32.105338150765675,35.21187487697705,692.0554072332519,2,Ariel_University,1c:b9:c4:15:3a:2c,-92,36, Ariel_University,24:79:2a:2b:34:a8,-92,11
2017-12-3T8:39:40Z,SM-G950F,32.10524361261086,35.211801239749164,692.3384221268948,3,Ariel_University,1c:b9:c4:15:fd:ec,-76,40, IT-MNG,1c:b9:c4:15:fd:e8,-82,11, Ariel_University,1c:b9:c4:55:fd:e8,-83,11
2017-12-3T8:39:43Z,SM-G950F,32.105210120790346,35.21178480914369,692.3547334737405,1,Ariel_University,1c:b9:c4:16:05:78,-92,6
2017-12-3T8:39:46Z,SM-G950F,32.105210120790346,35.21178480914369,692.3483456627454,1,Ariel_University,1c:b9:c4:16:2b:e8,-92,6
2017-12-3T8:39:49Z,SM-G950F,32.105210120790346,35.21178480914369,692.3377115782242,1,,8c:0c:90:af:76:53,-90,6
2017-12-3T8:40:16Z,SM-G950F,32.10517571012945,35.21174277047862,692.1254031076071,1,Ariel_University,24:79:2a:2b:34:e8,-91,1
2017-12-3T8:40:22Z,SM-G950F,32.10499244511427,35.211651466384744,691.7543961800868,1,Ariel_University,1c:b9:c4:15:44:88,-91,6
2017-12-3T8:40:28Z,SM-G950F,32.104862458562884,35.21155668473202,691.462649666743,2,Ariel_University,1c:b9:c4:15:ed:48,-89,1, Ariel_University,8c:0c:90:2f:d3:d8,-90,11
2017-12-3T8:40:34Z,SM-G950F,32.104906121909195,35.21135241304572,691.7266026300563,11,Ariel_University,1c:b9:c4:15:ed:48,-78,1, Ariel_University,1c:b9:c4:15:44:88,-79,6, Ariel_University,ec:8c:a2:08:79:a8,-82,6, ,1c:b9:c4:95:ed:47,-87,44, Ariel_University,1c:b9:c4:15:ed:4c,-88,44, Ariel_University,ec:8c:a2:08:79:88,-88,1, Ariel_University,ec:8c:a2:08:79:ac,-89,36, Ariel_University,1c:b9:c4:14:36:f8,-90,6, Ariel_University,1c:b9:c4:16:05:7c,-91,36, Ariel_University,1c:b9:c4:15:44:58,-92,11
2017-12-3T8:40:37Z,SM-G950F,32.10500395073859,35.21117990020947,692.1896063036106,6,Ariel_University,1c:b9:c4:14:2b:c8,-79,6, Ariel_University,1c:b9:c4:14:2b:cc,-87,36, Ariel_University,1c:b9:c4:15:41:78,-87,1, ,00:1a:2f:7f:6b:70,-88,13, ,1c:b9:c4:94:2b:c7,-90,36, Ariel_University,1c:b9:c4:15:42:68,-90,11
2017-12-3T8:40:40Z,SM-G950F,32.105066559019285,35.21095878761493,692.5004478551441,6,Ariel_University,1c:b9:c4:15:42:68,-79,11, Ariel_University,1c:b9:c4:16:2b:e8,-84,6, Ariel_University,1c:b9:c4:15:42:6c,-86,48, ,1c:b9:c4:95:42:67,-90,48, ,1c:b9:c4:95:44:87,-91,36, Ariel_University,1c:b9:c4:15:44:8c,-92,36
2017-12-3T8:40:43Z,SM-G950F,32.10506214894986,35.21071549460977,692.6868607099875,6,,1c:b9:c4:94:30:07,-84,36, Ariel_University,1c:b9:c4:14:30:0c,-85,36, Ariel_University,1c:b9:c4:14:30:08,-85,1, Ariel_University,1c:b9:c4:16:05:78,-86,6, Ariel_University,1c:b9:c4:15:36:9c,-87,36, Ariel_University,1c:b9:c4:15:36:98,-91,1
2017-12-3T8:40:46Z,SM-G950F,32.10500248118355,35.210472263787054,692.7188464192927,8,Ariel_University,1c:b9:c4:15:44:58,-79,11, Ariel_University,1c:b9:c4:16:2d:e8,-81,11, SAMSONIX R500-e-09,ac:83:f3:b2:00:e9,-84,1, Ariel_University,1c:b9:c4:15:25:48,-88,1, ,1c:b9:c4:95:44:57,-89,44, Ariel_University,8c:0c:90:2f:d3:d8,-90,11, yosh,00:11:6b:11:7d:c7,-90,13, SAMSONIX ML_003,38:a2:8c:02:e7:6e,-91,6
2017-12-3T8:40:49Z,SM-G950F,32.10493191549645,35.21025667401684,692.7030958914264,11,Ariel_University,1c:b9:c4:15:44:5c,-82,44, Ariel_University,1c:b9:c4:16:2d:ec,-85,36, Ariel_University,1c:b9:c4:15:20:38,-87,11, ,1c:b9:c4:96:2d:e7,-89,36, EVE,90:6c:ac:a0:7b:4d,-90,11, outsense,c2:6c:ac:a0:7b:4d,-90,11, Ariel_University,1c:b9:c4:16:05:38,-90,11, Ariel_University,1c:b9:c4:15:44:88,-91,6, shapedo,c2:6c:ac:9f:fb:1f,-91,1, Ariel_University,1c:b9:c4:15:34:b8,-92,6
2017-12-3T8:40:52Z,SM-G950F,32.10483384066018,35.21004948359021,692.7415284537185,13,Ariel_University,1c:b9:c4:16:05:38,-84,11, EVE,90:6c:ac:a0:7b:4d,-85,11, mati-sh1,c4:12:f5:fd:6a:74,-85,9, giftwizard,a2:6c:ac:a0:3d:eb,-87,3, magneto,b2:6c:ac:a0:7b:4d,-88,11, HP-Print-30-Officejet 7610,d0:bf:9c:db:31:30,-88,6, Neuropplied,a2:6c:ac:9f:fb:1f,-89,1, Guest,90:6c:ac:a0:3d:eb,-89,3, Guest,90:6c:ac:9f:fb:1f,-89,1, Ariel_University,8c:0c:90:2f:36:58,-89,1
2017-12-3T8:40:55Z,SM-G950F,32.10470434072279,35.20983067078798,692.8241294446267,27,outsense,c2:6c:ac:a0:7b:4d,-75,11, Guest,a2:6c:ac:a0:7b:4d,-75,11, magneto,b2:6c:ac:a0:7b:4d,-75,11, shapedo,c2:6c:ac:9f:fb:1f,-77,1, EVE,90:6c:ac:a0:7b:4d,-78,11, Ariel_University,1c:b9:c4:16:05:3c,-78,36, outsense,c2:6c:ac:a0:7b:55,-79,52, magneto,b2:6c:ac:a0:7b:55,-79,52, Ariel_University,8c:0c:90:2f:36:58,-80,1, Guest,a2:6c:ac:a0:7b:55,-80,52
2017-12-3T8:40:58Z,SM-G950F,32.10457102888188,35.209608501213296,692.8918490649098,22,EVE,90:6c:ac:a0:7b:4d,-71,11, TP-LINK_ADD150,74:ea:3a:ad:d1:50,-71,4, Guest,90:6c:ac:a0:60:4d,-72,1, incentive2,a2:6c:ac:a0:60:4d,-72,1, ShapeDo,f8:e9:03:12:ef:3b,-72,6, Ariel_University,1c:b9:c4:14:62:4c,-74,36, Ariel_University,1c:b9:c4:14:62:48,-74,11, iagree,b2:6c:ac:9f:fb:1f,-76,1, ShapeDo-5GHz,f8:e9:03:12:ef:3c,-77,60, ,1c:b9:c4:94:62:47,-79,36
2017-12-3T8:41:1Z,SM-G950F,32.104466966368285,35.20942986183025,692.9030486088649,13,Ariel_University,24:79:2a:2c:5b:dc,-78,36, artsim,a2:6c:ac:a0:18:29,-80,6, Ariel_University,24:79:2a:2c:5b:d8,-80,1, Ariel_University,34:8f:27:20:89:b8,-84,6, Ariel_University,1c:b9:c4:15:25:48,-86,1, DIRECT-6E-HP DeskJet 3630 series,a0:8c:fd:8c:79:6f,-87,6, Ariel_University,34:8f:27:20:89:bc,-87,44, yosh,00:11:6b:11:7d:c7,-89,13, ,34:8f:27:a0:89:b7,-89,44, Ariel_University,1c:b9:c4:15:44:58,-90,11
2017-12-3T8:41:4Z,SM-G950F,32.104362677361316,35.20927746779735,692.9954485022049,9,Ariel_University,34:8f:27:20:89:b8,-78,6, Ariel_University,ec:8c:a2:26:d3:68,-84,11, Ariel_University,1c:b9:c4:16:1d:78,-85,1, Neuropplied,a2:6c:ac:9f:fb:27,-88,36, YICarCam_fb687a,58:70:c6:fb:68:7a,-88,5, Guest,90:6c:ac:9f:fb:27,-89,36, iagree,b2:6c:ac:9f:fb:27,-89,36, shapedo,c2:6c:ac:9f:fb:27,-89,36, DIRECT-64-HP DeskJet 3630 series,30:e1:71:0d:e0:65,-89,6
2017-12-3T8:41:7Z,SM-G950F,32.10423494296213,35.20910450845998,693.2393926590979,9,Ariel_University,ec:8c:a2:26:d3:68,-65,11, Ariel_University,1c:b9:c4:16:cc:d8,-83,1, ,00:27:22:f3:bb:2b,-85,6, DIRECT-13-HP DeskJet 3630 series,a0:8c:fd:0a:24:56,-86,6, Ariel_University,1c:b9:c4:15:fd:4c,-88,36, Ariel_University,1c:b9:c4:15:fd:48,-90,1, Ariel_University,1c:b9:c4:16:28:ec,-91,36, Ariel_University,ec:8c:a2:26:d2:c8,-92,11, ,00:02:6f:b8:c4:1a,-92,11
